ID,ChoiceNum,ProjID,Gender,Grade,Score,
49,1,3,F,2019,1000,
304,1,3,M,2020,579,
436,1,3,F,2022,569,
130,1,3,F,2021,686,
383,1,3,M,2021,691,
141,1,3,F,2022,446,
406,5,3,F,2021,730,
463,1,5,F,2022,500,
5,2,5,F,2019,300,
195,2,5,F,2019,600,
481,1,7,F,2022,636,
257,1,7,M,2019,600,
163,1,7,F,2022,658,
151,2,7,F,2022,488,
461,1,7,M,2022,424,
101,1,7,F,2020,642,
455,1,7,F,2022,466,
423,1,7,F,2022,508,
328,2,7,F,2020,557,
437,2,7,M,2022,733,
90,2,7,M,2021,277,
386,1,7,M,2021,415,
4,1,11,M,2019,300,
162,1,11,M,2022,840,
167,1,11,M,2022,374,
357,2,11,F,2020,508,
126,2,11,F,2021,631,
286,1,11,M,2019,300,
349,3,11,M,2020,490,
275,2,11,M,2019,1000,
424,5,11,M,2022,624,
447,2,11,M,2022,279,
454,1,11,M,2022,238,
182,2,11,M,2021,625,
293,1,13,M,2019,300,
396,1,13,F,2021,725,
433,1,13,M,2022,730,
132,4,13,F,2021,652,
223,1,17,M,2019,800,
276,1,17,M,2019,1100,
208,1,17,F,2019,500,
35,1,17,M,2019,400,
235,1,17,M,2019,300,
158,1,17,F,2022,592,
294,2,17,M,2019,300,
153,2,17,M,2022,897,
289,1,17,M,2019,500,
272,1,17,F,2019,800,
480,2,17,F,2022,756,
270,1,17,M,2019,300,
173,2,17,F,2022,589,
299,2,17,M,2019,600,
171,1,17,F,2022,305,
159,1,17,M,2022,477,
348,1,19,M,2020,651,
179,4,19,F,2022,611,
149,4,19,F,2022,459,
154,4,19,F,2022,675,
86,7,19,M,2020,721,
343,1,23,M,2020,644,
326,1,23,M,2020,770,
284,1,23,M,2019,800,
21,2,23,F,2019,500,
297,1,23,F,2019,600,
215,2,23,M,2020,519,
24,1,23,M,2019,600,
6,2,23,M,2019,700,
31,1,23,F,2019,400,
295,1,23,M,2019,1000,
228,1,23,F,2020,660,
252,1,23,M,2019,800,
123,4,23,M,2021,822,
